"","species","covariate","mean_effect","lower_95","upper_95"
"828","Glyptothorax longinema","scale(Percent_of_forest_cover_1km)",0.195196003904402,-0.356793135950364,0.800649765228919
"829","Glyptothorax longinema","scale(TEMP)",0.123359405395231,-0.590866416405444,0.802553018268043
"830","Glyptothorax longinema","scale(annual_precipitation)",0.0538034287344866,-0.674912188567303,0.767209493466876
"831","Glyptothorax longinema","scale(river_width)",1.01915977209671,0.291102012903153,2.11982860819964
"832","Glyptothorax longinema","scale(water_velocity)",0.0320181111570068,-0.406501250929023,0.433242507843119
"833","Cyprinus carpio","Reservoir_downstreamyes",1.25868221038799,-0.117370754955883,3.03160578025879
"834","Cyprinus carpio","riverOriginoutsideGLGS",0.0404269551307053,-0.752299176762598,0.90546695011162
"835","Cyprinus carpio","riverdy",0.44227578845726,-0.902376663793308,1.77852504027387
"836","Cyprinus carpio","riverlc",1.28711676256466,0.388940395802692,2.27486854081521
"837","Cyprinus carpio","rivernu",-0.982663428852917,-2.27886747899722,0.229722475892408
"838","Cyprinus carpio","scale(Edge_density_1km)",-0.119534475672559,-0.626352689953587,0.341975843867664
"839","Cyprinus carpio","scale(Human_modification_1km)",0.440413085694872,-0.26099448506792,1.11023682428129
"840","Cyprinus carpio","scale(Patch_density_1km)",-0.00370736626915934,-0.482880448780418,0.434680360632185
"841","Cyprinus carpio","scale(Percent_of_forest_cover_1km)",-0.141209271923986,-0.741197936043417,0.395101022490661
"842","Cyprinus carpio","scale(TEMP)",0.242797251367999,-0.37156816859026,0.85364485042482
"843","Cyprinus carpio","scale(annual_precipitation)",0.0820795980097588,-0.394071099662121,0.55325224000154
"844","Cyprinus carpio","scale(river_width)",0.870170347675041,-0.113929929211558,2.13851646107319
"845","Cyprinus carpio","scale(water_velocity)",0.119782587653765,-0.223646218010609,0.492611996619668
"846","Tinca tinca","Reservoir_downstreamyes",0.921113116110748,-0.446421627970488,2.35978837872668
"847","Tinca tinca","riverOriginoutsideGLGS",-0.455523737483759,-1.45893499904389,0.481853102163691
"848","Tinca tinca","riverdy",0.684159411993888,-0.90605362663229,2.06863792576076
"849","Tinca tinca","riverlc",1.25711594799693,0.370708102002409,2.1314503368629
"850","Tinca tinca","rivernu",0.284460105928977,-1.13498924702288,1.73588478917865
"851","Tinca tinca","scale(Edge_density_1km)",0.138022860670671,-0.376448011753952,0.652223099700757
"852","Tinca tinca","scale(Human_modification_1km)",0.346358989909363,-0.463136123631022,1.14049286011703
"853","Tinca tinca","scale(Patch_density_1km)",0.00534304731171216,-0.506825481011312,0.531525446345848
"854","Tinca tinca","scale(Percent_of_forest_cover_1km)",0.00776699291219112,-0.58691506161376,0.625519791928438
"855","Tinca tinca","scale(TEMP)",0.244116122770796,-0.486629084316552,0.978235141056432
"856","Tinca tinca","scale(annual_precipitation)",-0.302808634888998,-1.06992417166454,0.383170211494048
"857","Tinca tinca","scale(river_width)",0.707438010780704,0.101463582520315,1.4790429598705
"858","Tinca tinca","scale(water_velocity)",0.0375261808665553,-0.398957237641729,0.43258972455911
"859","Rhinogobius cliffordpopei","Reservoir_downstreamyes",1.32660232570132,0.124583084279405,2.60033142261418
"860","Rhinogobius cliffordpopei","riverOriginoutsideGLGS",0.0943683944326842,-0.738663453911145,1.06425940921514
"861","Rhinogobius cliffordpopei","riverdy",1.31117854951001,0.0060746669819535,2.60917464614451
"862","Rhinogobius cliffordpopei","riverlc",1.38591633260982,0.48089176254919,2.3358226606215
"863","Rhinogobius cliffordpopei","rivernu",-0.341177639343548,-1.73362460971958,0.945871637808244
"864","Rhinogobius cliffordpopei","scale(Edge_density_1km)",0.152945963085059,-0.301876452425384,0.631662079170959
"865","Rhinogobius cliffordpopei","scale(Human_modification_1km)",0.683830360541608,0.0114525769914037,1.42562698180791
"866","Rhinogobius cliffordpopei","scale(Patch_density_1km)",-0.168832748394586,-0.664558267641032,0.31348809463145
"867","Rhinogobius cliffordpopei","scale(Percent_of_forest_cover_1km)",-0.098743284905852,-0.634381298747505,0.39987992410797
"868","Rhinogobius cliffordpopei","scale(TEMP)",0.463796617881489,-0.167808160249932,1.15064384061805
"869","Rhinogobius cliffordpopei","scale(annual_precipitation)",-0.140543411477663,-0.777557234898572,0.469859291866788
"870","Rhinogobius cliffordpopei","scale(river_width)",1.07776776702926,0.199729560194778,2.25982253283034
"871","Rhinogobius cliffordpopei","scale(water_velocity)",0.0886715341716009,-0.297727828445598,0.487316028752081
"872","Garra tengchongensis","Reservoir_downstreamyes",0.351640839368754,-1.37761649243389,1.96278308604685
"873","Garra tengchongensis","riverOriginoutsideGLGS",-0.296679294486027,-1.39366727574013,0.688225457533384
"874","Garra tengchongensis","riverdy",0.736898898428791,-0.977168942830001,2.24923022257494
"875","Garra tengchongensis","riverlc",1.3005702290414,0.342339655025737,2.30524858092722
"876","Garra tengchongensis","rivernu",-0.231305555629485,-1.93755246317366,1.34280303671549
"877","Garra tengchongensis","scale(Edge_density_1km)",0.124555568789553,-0.417693273670775,0.677530244406371
"878","Garra tengchongensis","scale(Human_modification_1km)",0.585912801389068,-0.268542646889729,1.45369176483576
"879","Garra tengchongensis","scale(Patch_density_1km)",0.0646175171799678,-0.460869252821988,0.619383945841174
"880","Garra tengchongensis","scale(Percent_of_forest_cover_1km)",0.0841272741392107,-0.56774735681969,0.770174516338166
"881","Garra tengchongensis","scale(TEMP)",0.189256796863678,-0.648312277395876,0.971541781542418
"882","Garra tengchongensis","scale(annual_precipitation)",-0.14171887507751,-1.01028850556339,0.66012322202091
"883","Garra tengchongensis","scale(river_width)",0.623992188948101,-0.0242519159982771,1.33736117688206
"884","Garra tengchongensis","scale(water_velocity)",0.109228424599002,-0.305251414764004,0.543826466760487
"885","Syncrossus berdmorei","Reservoir_downstreamyes",-0.329511705067905,-2.17347176616839,1.31636343942939
"886","Syncrossus berdmorei","riverOriginoutsideGLGS",-0.59544169993505,-1.82388283115323,0.398243415867103
"887","Syncrossus berdmorei","riverdy",1.48291871692325,0.0274514077289163,3.04495361732499
"888","Syncrossus berdmorei","riverlc",1.14069612691347,0.126362278664546,2.093397784466
"889","Syncrossus berdmorei","rivernu",-0.200436503693601,-1.91036474289456,1.3634043646909
"890","Syncrossus berdmorei","scale(Edge_density_1km)",0.124501587899577,-0.447502712689454,0.689888251159164
"891","Syncrossus berdmorei","scale(Human_modification_1km)",0.307355795674559,-0.565842095261566,1.09618474856033
"892","Syncrossus berdmorei","scale(Patch_density_1km)",-0.0998594304934469,-0.696546385635446,0.440886475485857
"893","Syncrossus berdmorei","scale(Percent_of_forest_cover_1km)",0.171901439216865,-0.434180690762998,0.890396324849654
"894","Syncrossus berdmorei","scale(TEMP)",0.438564258467399,-0.350048108047426,1.28384285176136
"895","Syncrossus berdmorei","scale(annual_precipitation)",0.223742409337623,-0.497259286521761,1.0714027192649
"896","Syncrossus berdmorei","scale(river_width)",-0.0561161994944274,-1.13169532860496,0.826547776928821
"897","Syncrossus berdmorei","scale(water_velocity)",0.117320996263464,-0.271491577003923,0.549871779950724
"898","Misgurnus anguillicaudatus","Reservoir_downstreamyes",1.3466672593213,0.0266441745992083,2.87968955391288
"899","Misgurnus anguillicaudatus","riverOriginoutsideGLGS",0.0522321684303831,-0.732644393256693,0.93914942210784
"900","Misgurnus anguillicaudatus","riverdy",1.75987567160562,0.567423833113053,3.09070328852848
"901","Misgurnus anguillicaudatus","riverlc",1.40466215213368,0.469504138007087,2.48482352843522
"902","Misgurnus anguillicaudatus","rivernu",-0.0888085258919141,-1.36966888317133,1.11548706385279
"903","Misgurnus anguillicaudatus","scale(Edge_density_1km)",0.10101532404337,-0.344005792442376,0.579190945453518
"904","Misgurnus anguillicaudatus","scale(Human_modification_1km)",0.591550927168546,-0.0603728612093977,1.32663021580911
"905","Misgurnus anguillicaudatus","scale(Patch_density_1km)",0.0483856282022745,-0.44326854376693,0.514107937580362
"906","Misgurnus anguillicaudatus","scale(Percent_of_forest_cover_1km)",-0.0383084622202726,-0.57643907919209,0.484925658091346
"907","Misgurnus anguillicaudatus","scale(TEMP)",0.425533900987225,-0.188310931202341,1.0591285796429
"908","Misgurnus anguillicaudatus","scale(annual_precipitation)",-0.345602865987116,-0.964094994415798,0.191766488405275
"909","Misgurnus anguillicaudatus","scale(river_width)",0.750929460132428,-0.102143646983238,1.87213772432805
"910","Misgurnus anguillicaudatus","scale(water_velocity)",0.0679025712741155,-0.302373671677328,0.412466340571056
"911","Pethia stoliczkana","Reservoir_downstreamyes",0.218262573226277,-1.08092768704098,1.54505572740362
"912","Pethia stoliczkana","riverOriginoutsideGLGS",-0.0600648966789657,-1.01216718742138,0.947197344640612
"913","Pethia stoliczkana","riverdy",1.2730947626387,-0.0163953107322843,2.57625368937578
"914","Pethia stoliczkana","riverlc",1.26218223160751,0.310532030052792,2.1896388844005
"915","Pethia stoliczkana","rivernu",-0.252064010815335,-1.65663622664887,1.03492884088194
"916","Pethia stoliczkana","scale(Edge_density_1km)",-0.117311471171494,-0.692369493212771,0.364902207566509
"917","Pethia stoliczkana","scale(Human_modification_1km)",0.543196005596749,-0.151338075982355,1.36062983316187
"918","Pethia stoliczkana","scale(Patch_density_1km)",-0.0346844265167708,-0.538076489729386,0.412963552528627
"919","Pethia stoliczkana","scale(Percent_of_forest_cover_1km)",-0.0713430184450492,-0.609606274191276,0.471944725049682
"920","Pethia stoliczkana","scale(TEMP)",0.644581277869826,-0.0284307487290658,1.46693798118154
"921","Pethia stoliczkana","scale(annual_precipitation)",-0.0819770409541312,-0.76262387540638,0.638921852622951
"922","Pethia stoliczkana","scale(river_width)",0.5459181265636,-0.0361487043382212,1.2496700481832
"923","Pethia stoliczkana","scale(water_velocity)",0.120441020210048,-0.311419251271565,0.567060804766737
